species	enzyme	status	details
Psilocybe_argentina_SFSU-F-029894.scaffolds	PsiD	NO_HIT	Status: NO_HIT
Psilocybe_argentina_SFSU-F-029894.scaffolds	PsiK	NO_HIT	Status: NO_HIT
Psilocybe_argentina_SFSU-F-029894.scaffolds	PsiM	NO_HIT	Status: NO_HIT
Psilocybe_argentina_SFSU-F-029894.scaffolds	PsiH	NO_HIT	Status: NO_HIT
Psilocybe_arcana_ISOTYPE_SFSU-F-000737.scaffolds	PsiM	NO_HIT	Status: NO_HIT
Psilocybe_cubensis_IBUG-4367.scaffolds	PsiM	CHECK_ORF	Status: CHECK_ORF
Psilocybe_columbiana_ISOTYPE_NY-761607.scaffolds	PsiK	NO_HIT	Status: NO_HIT
Psilocybe_columbiana_ISOTYPE_NY-761607.scaffolds	PsiM	CHECK_ORF	Status: CHECK_ORF
Psilocybe_chionophila_OSC-113991.scaffolds	PsiD	NO_HIT	Status: NO_HIT
Psilocybe_chionophila_OSC-113991.scaffolds	PsiK	NO_HIT	Status: NO_HIT
Psilocybe_chionophila_OSC-113991.scaffolds	PsiM	NO_HIT	Status: NO_HIT
Psilocybe_chionophila_OSC-113991.scaffolds	PsiH	NO_HIT	Status: NO_HIT
Psilocybe_acutissima_GAM00011063.scaffolds	PsiM	CHECK_ORF	Status: CHECK_ORF
Psilocybe_apelliculosa_UBC-F17545.scaffolds	PsiD	NO_HIT	Status: NO_HIT
Psilocybe_apelliculosa_UBC-F17545.scaffolds	PsiK	NO_HIT	Status: NO_HIT
Psilocybe_apelliculosa_UBC-F17545.scaffolds	PsiM	NO_HIT	Status: NO_HIT
Psilocybe_apelliculosa_UBC-F17545.scaffolds	PsiH	NO_HIT	Status: NO_HIT
Psilocybe_fuliginosa_NY-1901148.scaffolds	ALL	ERROR	"Command failed: exonerate --model protein2genome --showtargetgff yes --showalignment no --showvulgar no --bestn 1 --percent 30 /Users/felix/Documents/20251015_Meeting_PsiloProteins_Felix/05_codex/reference_panels/Proteins_PsiM/PsiM_refs.faa /Users/felix/Documents/20251015_Meeting_PsiloProteins_Felix/03_Sequences_Paper/Assembly_scaffolds/Psilocybe_fuliginosa_NY-1901148.scaffolds.fasta
STDERR:
"
Psilocybe_fagicola_var_mesocystidiata_NY-761608.scaffolds	PsiM	CHECK_ORF	Status: CHECK_ORF
Psilocybe_clavata_ISOTYPE_NY-761604.scaffolds	PsiD	NO_HIT	Status: NO_HIT
Psilocybe_clavata_ISOTYPE_NY-761604.scaffolds	PsiK	NO_HIT	Status: NO_HIT
Psilocybe_clavata_ISOTYPE_NY-761604.scaffolds	PsiM	NO_HIT	Status: NO_HIT
Psilocybe_clavata_ISOTYPE_NY-761604.scaffolds	PsiH	NO_HIT	Status: NO_HIT
Psilocybe_hoogshageni_SFSU-F-029980.scaffolds	PsiM	CHECK_ORF	Status: CHECK_ORF
Psilocybe_guilartensis_PARATYPE_CFMR-PR-5680.scaffolds	PsiM	CHECK_ORF	Status: CHECK_ORF
